Hostname: ncdb2       Server: 172.19.100.122
Time: 2014-09-27 10:17:00

                                 SYSTEM CHECK REPORT
                                 ===================
 
***************************************** Check CPU *****************************************

System configuration: lcpu=8 mem=31936MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 2  0 6654452 687516   0   0   0   0    0   0 2868 43758 11200 17  7 65 11
 2  0 6654467 687501   0   0   0   0    0   0 3133 51504 12406 18  6 66 10
 1  0 6654495 687473   0   0   0   0    0   0 3507 44649 13423 18  6 74  1
 2  0 6654514 687454   0   0   0   0    0   0 2202 36711 9765 12  5 81  1
 0  0 6654487 687481   0   0   0   0    0   0 1705 22658 7849 11  3 82  4
 0  0 6654471 687497   0   0   0   0    0   0 3214 43412 13283 20  6 71  3
 1  0 6654491 687477   0   0   0   0    0   0 3455 51751 13813 26  7 64  3
 2  0 6654572 687396   0   0   0   0    0   0 3491 49296 14340 20  7 72  1
 0  0 6654570 687398   0   0   0   0    0   0 3308 44153 13697 20  6 72  2
 1  0 6654490 687478   0   0   0   0    0   0 2877 45596 12625 17  6 75  2
The average usage of cpu is :27.8
				 CPU负载正常!!


***************************************** check memory useage *****************************************

System configuration: lcpu=8 mem=31936MB

kthr    memory              page              faults        cpu    
----- ----------- ------------------------ ------------ -----------
 r  b   avm   fre  re  pi  po  fr   sr  cy  in   sy  cs us sy id wa
 2  0 6654452 687516   0   0   0   0    0   0 2868 43758 11200 17  7 65 11
 2  0 6654467 687501   0   0   0   0    0   0 3133 51504 12406 18  6 66 10
 1  0 6654495 687473   0   0   0   0    0   0 3507 44649 13423 18  6 74  1
 2  0 6654514 687454   0   0   0   0    0   0 2202 36711 9765 12  5 81  1
 0  0 6654487 687481   0   0   0   0    0   0 1705 22658 7849 11  3 82  4
 0  0 6654471 687497   0   0   0   0    0   0 3214 43412 13283 20  6 71  3
 1  0 6654491 687477   0   0   0   0    0   0 3455 51751 13813 26  7 64  3
 2  0 6654572 687396   0   0   0   0    0   0 3491 49296 14340 20  7 72  1
 0  0 6654570 687398   0   0   0   0    0   0 3308 44153 13697 20  6 72  2
 1  0 6654490 687478   0   0   0   0    0   0 2877 45596 12625 17  6 75  2
The average usage of cpu is :27.8
				Memory负载正常!!


***************************************** check disk space *****************************************
Filesystem    1024-blocks      Free %Used    Iused %Iused Mounted on
/dev/hd4          4194304   3609308   14%     3381     1% /
/dev/hd2          5242880   3514264   33%    40933     5% /usr
/dev/hd9var       2097152   1846240   12%     1494     1% /var
/dev/hd3          8388608   8337424    1%      535     1% /tmp
/dev/fwdump        524288    523880    1%        4     1% /var/adm/ras/platform
/dev/hd1          4194304   3932784    7%      305     1% /home
/proc                   -         -    -         -     -  /proc
/dev/hd10opt      5242880   5033104    5%     6446     1% /opt
/dev/fslv00      20971520   5351164   75%    46824     4% /oracle
/dev/fslv01      20971520  20967968    1%        5     1% /arch
/dev/lv00        62914560  19079348   70%       59     1% /back
ncdb1:/nfsbacka    62914560  62361576    1%       12     1% /nfsbacka
				 磁盘空间/		使用正常!!
				 磁盘空间/usr		使用正常!!
				 磁盘空间/var		使用正常!!
				 磁盘空间/tmp		使用正常!!
				 磁盘空间/var/adm/ras/platform		使用正常!!
				 磁盘空间/home		使用正常!!
				 磁盘空间/opt		使用正常!!
				 磁盘空间/oracle		使用正常!!
				 磁盘空间/arch		使用正常!!
				 磁盘空间/back		使用正常!!
				 磁盘空间/nfsbacka		使用正常!!


***************************************** check iostat *****************************************

System configuration: lcpu=8 drives=19 paths=2 vdisks=0

tty:      tin         tout    avg-cpu: % user % sys % idle % iowait
          0.0          0.0               16.8   7.2   73.8      2.2

Disks:        % tm_act     Kbps      tps    Kb_read   Kb_wrtn
hdisk1          15.0     213.0      51.0          0       213
hdisk0          15.0     177.0      42.0          0       177
dac3             0.0       0.0       0.0          0         0
dac3utm          0.0       0.0       0.0          0         0
dac2             0.0     35873.0     1309.0      35809        64
dac2utm          0.0       0.0       0.0          0         0
hdisk2          14.0     10696.0     137.0      10688         8
hdisk3          67.0     25177.0     1172.0      25121        56
hdisk4           0.0       0.0       0.0          0         0
hdisk5           0.0       0.0       0.0          0         0
hdisk6           0.0       0.0       0.0          0         0
hdisk7           0.0       0.0       0.0          0         0
hdisk8           0.0       0.0       0.0          0         0
hdisk9           0.0       0.0       0.0          0         0
hdisk10          0.0       0.0       0.0          0         0
hdisk11          0.0       0.0       0.0          0         0
hdisk12          0.0       0.0       0.0          0         0
hdisk13          0.0       0.0       0.0          0         0
cd0              0.0       0.0       0.0          0         0

tty:      tin         tout    avg-cpu: % user % sys % idle % iowait
          0.0          0.0               20.0   5.0   68.8      6.2

Disks:        % tm_act     Kbps      tps    Kb_read   Kb_wrtn
hdisk1           0.0       0.0       0.0          0         0
hdisk0           0.0       0.0       0.0          0         0
dac3             0.0       0.0       0.0          0         0
dac3utm          0.0       0.0       0.0          0         0
dac2             0.0     26845.0     1330.0      26817        28
dac2utm          0.0       0.0       0.0          0         0
hdisk2          19.0     280.0      35.0        280         0
hdisk3          76.0     26517.0     1289.0      26489        28
hdisk4           1.0       8.0       1.0          8         0
hdisk5           0.0       0.0       0.0          0         0
hdisk6           3.0      40.0       5.0         40         0
hdisk7           0.0       0.0       0.0          0         0
hdisk8           0.0       0.0       0.0          0         0
hdisk9           0.0       0.0       0.0          0         0
hdisk10          0.0       0.0       0.0          0         0
hdisk11          0.0       0.0       0.0          0         0
hdisk12          0.0       0.0       0.0          0         0
hdisk13          0.0       0.0       0.0          0         0
cd0              0.0       0.0       0.0          0         0

tty:      tin         tout    avg-cpu: % user % sys % idle % iowait
          0.0          0.0               17.8   5.5   74.3      2.4

Disks:        % tm_act     Kbps      tps    Kb_read   Kb_wrtn
hdisk1           0.0       0.0       0.0          0         0
hdisk0           0.0       0.0       0.0          0         0
dac3             0.0       0.0       0.0          0         0
dac3utm          0.0       0.0       0.0          0         0
dac2             0.0     29547.0     1350.0      29545         2
dac2utm          0.0       0.0       0.0          0         0
hdisk2          27.0     11440.0     272.0      11440         0
hdisk3          59.0     18107.0     1078.0      18105         2
hdisk4           0.0       0.0       0.0          0         0
hdisk5           0.0       0.0       0.0          0         0
hdisk6           0.0       0.0       0.0          0         0
hdisk7           0.0       0.0       0.0          0         0
hdisk8           0.0       0.0       0.0          0         0
hdisk9           0.0       0.0       0.0          0         0
hdisk10          0.0       0.0       0.0          0         0
hdisk11          0.0       0.0       0.0          0         0
hdisk12          0.0       0.0       0.0          0         0
hdisk13          0.0       0.0       0.0          0         0
cd0              0.0       0.0       0.0          0         0


***************************************** check netstat *****************************************
Name  Mtu   Network     Address            Ipkts Ierrs    Opkts Oerrs  Coll
en0   1500  link#2      0.1a.64.1e.dd.d8  2861350341     0 1754611169     3     0
en0   1500  172.19.100  ncdb2             2861350341     0 1754611169     3     0
en0   1500  172.19.100  ncdb2_vip         2861350341     0 1754611169     3     0
en1   1500  link#3      0.1a.64.1e.dd.d9  27022456     0 24010919     2     0
en1   1500  10.1.1      ncdb2_priv        27022456     0 24010919     2     0
lo0   16896 link#1                        62818128     0 62828289     0     0
